Archive:  user_input_files/PlayAnimesTV_extracted.zip
 extracting: PlayAnimesTV_source/META-INF/androidx.savedstate_savedstate-ktx.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.savedstate_savedstate.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.sqlite_sqlite-framework.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.sqlite_sqlite.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.startup_startup-runtime.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.tracing_tracing.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.transition_transition.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.vectordrawable_vectordrawable-animated.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.vectordrawable_vectordrawable.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.versionedparcelable_versionedparcelable.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.viewpager2_viewpager2.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.viewpager_viewpager.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.webkit_webkit.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.window_window-java.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.window_window.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.work_work-runtime-ktx.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.work_work-runtime.version  
   creating: PlayAnimesTV_source/META-INF/com/
   creating: PlayAnimesTV_source/META-INF/com/android/
   creating: PlayAnimesTV_source/META-INF/com/android/build/
   creating: PlayAnimesTV_source/META-INF/com/android/build/gradle/
  inflating: PlayAnimesTV_source/META-INF/com/android/build/gradle/app-metadata.properties  
   creating: PlayAnimesTV_source/META-INF/com/applovin/
   creating: PlayAnimesTV_source/META-INF/com/applovin/mediation/
   creating: PlayAnimesTV_source/META-INF/com/applovin/mediation/bytedance-adapter/
  inflating: PlayAnimesTV_source/META-INF/com/applovin/mediation/bytedance-adapter/verification.properties  
   creating: PlayAnimesTV_source/META-INF/com/applovin/mediation/facebook-adapter/
  inflating: PlayAnimesTV_source/META-INF/com/applovin/mediation/facebook-adapter/verification.properties  
   creating: PlayAnimesTV_source/META-INF/com/applovin/mediation/inmobi-adapter/
  inflating: PlayAnimesTV_source/META-INF/com/applovin/mediation/inmobi-adapter/verification.properties  
   creating: PlayAnimesTV_source/META-INF/com/applovin/mediation/ironsource-adapter/
  inflating: PlayAnimesTV_source/META-INF/com/applovin/mediation/ironsource-adapter/verification.properties  
   creating: PlayAnimesTV_source/META-INF/com/applovin/mediation/mintegral-adapter/
  inflating: PlayAnimesTV_source/META-INF/com/applovin/mediation/mintegral-adapter/verification.properties  
   creating: PlayAnimesTV_source/META-INF/com/applovin/mediation/unityads-adapter/
  inflating: PlayAnimesTV_source/META-INF/com/applovin/mediation/unityads-adapter/verification.properties  
   creating: PlayAnimesTV_source/META-INF/com/applovin/mediation/vungle-adapter/
  inflating: PlayAnimesTV_source/META-INF/com/applovin/mediation/vungle-adapter/verification.properties  
   creating: PlayAnimesTV_source/META-INF/com/applovin/mediation/yandex-adapter/
  inflating: PlayAnimesTV_source/META-INF/com/applovin/mediation/yandex-adapter/verification.properties  
   creating: PlayAnimesTV_source/META-INF/com/unity3d/
   creating: PlayAnimesTV_source/META-INF/com/unity3d/ads-mediation/
   creating: PlayAnimesTV_source/META-INF/com/unity3d/ads-mediation/mediation-sdk/
  inflating: PlayAnimesTV_source/META-INF/com/unity3d/ads-mediation/mediation-sdk/verification.properties  
 extracting: PlayAnimesTV_source/META-INF/kotlinx_coroutines_android.version  
 extracting: PlayAnimesTV_source/META-INF/kotlinx_coroutines_core.version  
   creating: PlayAnimesTV_source/META-INF/services/
 extracting: PlayAnimesTV_source/META-INF/services/ea.h0  
 extracting: PlayAnimesTV_source/META-INF/services/ja.w  
  inflating: PlayAnimesTV_source/META-INF/BNDLTOOL.SF  
  inflating: PlayAnimesTV_source/META-INF/BNDLTOOL.RSA  
  inflating: PlayAnimesTV_source/META-INF/MANIFEST.MF  
  inflating: PlayAnimesTV_source/PlayAnimesTV_1.0.1017(1).apk  
   creating: PlayAnimesTV_source/assets/
   creating: PlayAnimesTV_source/assets/ad-viewer/
  inflating: PlayAnimesTV_source/assets/ad-viewer/omid-session-client-v1.js  
  inflating: PlayAnimesTV_source/assets/ad-viewer/omsdk-v1.js  
  inflating: PlayAnimesTV_source/assets/audience_network.dex  
  inflating: PlayAnimesTV_source/assets/builddatas.json  
   creating: PlayAnimesTV_source/assets/dexopt/
  inflating: PlayAnimesTV_source/assets/dexopt/baseline.prof  
 extracting: PlayAnimesTV_source/assets/dexopt/baseline.profm  
  inflating: PlayAnimesTV_source/assets/dic  
   creating: PlayAnimesTV_source/assets/flutter_assets/
  inflating: PlayAnimesTV_source/assets/flutter_assets/AssetManifest.bin  
  inflating: PlayAnimesTV_source/assets/flutter_assets/AssetManifest.json  
  inflating: PlayAnimesTV_source/assets/flutter_assets/FontManifest.json  
 extracting: PlayAnimesTV_source/assets/flutter_assets/NOTICES.Z  
   creating: PlayAnimesTV_source/assets/flutter_assets/assets/
   creating: PlayAnimesTV_source/assets/flutter_assets/assets/images/
  inflating: PlayAnimesTV_source/assets/flutter_assets/assets/images/drawer_logo.png  
   creating: PlayAnimesTV_source/assets/flutter_assets/fonts/
  inflating: PlayAnimesTV_source/assets/flutter_assets/fonts/MaterialIcons-Regular.otf  
   creating: PlayAnimesTV_source/assets/flutter_assets/packages/
   creating: PlayAnimesTV_source/assets/flutter_assets/packages/cupertino_icons/
   creating: PlayAnimesTV_source/assets/flutter_assets/packages/cupertino_icons/assets/
  inflating: PlayAnimesTV_source/assets/flutter_assets/packages/cupertino_icons/assets/CupertinoIcons.ttf  
   creating: PlayAnimesTV_source/assets/flutter_assets/packages/font_awesome_flutter/
   creating: PlayAnimesTV_source/assets/flutter_assets/packages/font_awesome_flutter/lib/
   creating: PlayAnimesTV_source/assets/flutter_assets/packages/font_awesome_flutter/lib/fonts/
  inflating: PlayAnimesTV_source/assets/flutter_assets/packages/font_awesome_flutter/lib/fonts/fa-brands-400.ttf  
  inflating: PlayAnimesTV_source/assets/flutter_assets/packages/font_awesome_flutter/lib/fonts/fa-regular-400.ttf  
  inflating: PlayAnimesTV_source/assets/flutter_assets/packages/font_awesome_flutter/lib/fonts/fa-solid-900.ttf  
   creating: PlayAnimesTV_source/assets/flutter_assets/packages/wakelock_plus/
   creating: PlayAnimesTV_source/assets/flutter_assets/packages/wakelock_plus/assets/
  inflating: PlayAnimesTV_source/assets/flutter_assets/packages/wakelock_plus/assets/no_sleep.js  
   creating: PlayAnimesTV_source/assets/flutter_assets/shaders/
  inflating: PlayAnimesTV_source/assets/flutter_assets/shaders/ink_sparkle.frag  
  inflating: PlayAnimesTV_source/assets/mbridge_download_dialog_view.xml  
  inflating: PlayAnimesTV_source/assets/rv_binddatas.xml  
  inflating: PlayAnimesTV_source/assets/tt_mime_type.pro  
  inflating: PlayAnimesTV_source/classes.dex  
  inflating: PlayAnimesTV_source/classes2.dex  
  inflating: PlayAnimesTV_source/classes3.dex  
  inflating: PlayAnimesTV_source/classes4.dex  
  inflating: PlayAnimesTV_source/core-common.properties  
   creating: PlayAnimesTV_source/google/
   creating: PlayAnimesTV_source/google/protobuf/
  inflating: PlayAnimesTV_source/google/protobuf/any.proto  
  inflating: PlayAnimesTV_source/google/protobuf/api.proto  
  inflating: PlayAnimesTV_source/google/protobuf/duration.proto  
  inflating: PlayAnimesTV_source/google/protobuf/empty.proto  
  inflating: PlayAnimesTV_source/google/protobuf/field_mask.proto  
  inflating: PlayAnimesTV_source/google/protobuf/source_context.proto  
  inflating: PlayAnimesTV_source/google/protobuf/struct.proto  
  inflating: PlayAnimesTV_source/google/protobuf/timestamp.proto  
  inflating: PlayAnimesTV_source/google/protobuf/type.proto  
  inflating: PlayAnimesTV_source/google/protobuf/wrappers.proto  
   creating: PlayAnimesTV_source/kotlin/
   creating: PlayAnimesTV_source/kotlin/annotation/
  inflating: PlayAnimesTV_source/kotlin/annotation/annotation.kotlin_builtins  
   creating: PlayAnimesTV_source/kotlin/collections/
  inflating: PlayAnimesTV_source/kotlin/collections/collections.kotlin_builtins  
   creating: PlayAnimesTV_source/kotlin/coroutines/
  inflating: PlayAnimesTV_source/kotlin/coroutines/coroutines.kotlin_builtins  
   creating: PlayAnimesTV_source/kotlin/internal/
  inflating: PlayAnimesTV_source/kotlin/internal/internal.kotlin_builtins  
  inflating: PlayAnimesTV_source/kotlin/kotlin.kotlin_builtins  
   creating: PlayAnimesTV_source/kotlin/ranges/
  inflating: PlayAnimesTV_source/kotlin/ranges/ranges.kotlin_builtins  
   creating: PlayAnimesTV_source/kotlin/reflect/
  inflating: PlayAnimesTV_source/kotlin/reflect/reflect.kotlin_builtins  
  inflating: PlayAnimesTV_source/kotlin-tooling-metadata.json  
   creating: PlayAnimesTV_source/okhttp3/
   creating: PlayAnimesTV_source/okhttp3/internal/
   creating: PlayAnimesTV_source/okhttp3/internal/publicsuffix/
  inflating: PlayAnimesTV_source/okhttp3/internal/publicsuffix/NOTICE  
  inflating: PlayAnimesTV_source/okhttp3/internal/publicsuffix/publicsuffixes.gz  
  inflating: PlayAnimesTV_source/play-services-ads-identifier.properties  
  inflating: PlayAnimesTV_source/play-services-appset.properties  
  inflating: PlayAnimesTV_source/play-services-base.properties  
  inflating: PlayAnimesTV_source/play-services-basement.properties  
  inflating: PlayAnimesTV_source/play-services-cronet.properties  
  inflating: PlayAnimesTV_source/play-services-tasks.properties  
   creating: PlayAnimesTV_source/res/
   creating: PlayAnimesTV_source/res/anim/
  inflating: PlayAnimesTV_source/res/anim/abc_fade_in.xml  
  inflating: PlayAnimesTV_source/res/anim/abc_fade_out.xml  
  inflating: PlayAnimesTV_source/res/anim/abc_grow_fade_in_from_bottom.xml  
  inflating: PlayAnimesTV_source/res/anim/abc_popup_enter.xml  
  inflating: PlayAnimesTV_source/res/anim/abc_popup_exit.xml  
  inflating: PlayAnimesTV_source/res/anim/abc_shrink_fade_out_from_bottom.xml  
  inflating: PlayAnimesTV_source/res/anim/abc_slide_in_bottom.xml  
  inflating: PlayAnimesTV_source/res/anim/abc_slide_in_top.xml  
  inflating: PlayAnimesTV_source/res/anim/abc_slide_out_bottom.xml  
  inflating: PlayAnimesTV_source/res/anim/abc_slide_out_top.xml  
  inflating: PlayAnimesTV_source/res/anim/abc_tooltip_enter.xml  
  inflating: PlayAnimesTV_source/res/anim/abc_tooltip_exit.xml  
  inflating: PlayAnimesTV_source/res/anim/applovin_slide_down_animation.xml  
  inflating: PlayAnimesTV_source/res/anim/applovin_slide_up_animation.xml  
  inflating: PlayAnimesTV_source/res/anim/btn_checkbox_to_checked_box_inner_merged_animation.xml  
  inflating: PlayAnimesTV_source/res/anim/btn_checkbox_to_checked_box_outer_merged_animation.xml  
  inflating: PlayAnimesTV_source/res/anim/btn_checkbox_to_checked_icon_null_animation.xml  
  inflating: PlayAnimesTV_source/res/anim/btn_checkbox_to_unchecked_box_inner_merged_animation.xml  
  inflating: PlayAnimesTV_source/res/anim/btn_checkbox_to_unchecked_check_path_merged_animation.xml  
  inflating: PlayAnimesTV_source/res/anim/btn_checkbox_to_unchecked_icon_null_animation.xml  
  inflating: PlayAnimesTV_source/res/anim/btn_radio_to_off_mtrl_dot_group_animation.xml  
  inflating: PlayAnimesTV_source/res/anim/btn_radio_to_off_mtrl_ring_outer_animation.xml  
  inflating: PlayAnimesTV_source/res/anim/btn_radio_to_off_mtrl_ring_outer_path_animation.xml  
  inflating: PlayAnimesTV_source/res/anim/btn_radio_to_on_mtrl_dot_group_animation.xml  
  inflating: PlayAnimesTV_source/res/anim/btn_radio_to_on_mtrl_ring_outer_animation.xml  
  inflating: PlayAnimesTV_source/res/anim/btn_radio_to_on_mtrl_ring_outer_path_animation.xml  
  inflating: PlayAnimesTV_source/res/anim/mbridge_reward_activity_open.xml  
  inflating: PlayAnimesTV_source/res/anim/mbridge_reward_activity_stay.xml  
  inflating: PlayAnimesTV_source/res/anim/monetization_ads_internal_bottom_adtune_dialog_animation_in.xml  
  inflating: PlayAnimesTV_source/res/anim/monetization_ads_internal_bottom_adtune_dialog_animation_out.xml  
  inflating: PlayAnimesTV_source/res/anim/tt_dislike_animation_dismiss.xml  
  inflating: PlayAnimesTV_source/res/anim/tt_dislike_animation_show.xml  
  inflating: PlayAnimesTV_source/res/anim/tt_fade_out.xml  
  inflating: PlayAnimesTV_source/res/anim/tt_loading_two_icon_scale.xml  
  inflating: PlayAnimesTV_source/res/anim/tt_text_animation_x_in.xml  
  inflating: PlayAnimesTV_source/res/anim/tt_text_animation_y_in.xml  
  inflating: PlayAnimesTV_source/res/anim/tt_text_animation_y_out.xml  
   creating: PlayAnimesTV_source/res/color/
  inflating: PlayAnimesTV_source/res/color/abc_background_cache_hint_selector_material_dark.xml  
  inflating: PlayAnimesTV_source/res/color/abc_background_cache_hint_selector_material_light.xml  
  inflating: PlayAnimesTV_source/res/color/abc_hint_foreground_material_dark.xml  
  inflating: PlayAnimesTV_source/res/color/abc_hint_foreground_material_light.xml  
  inflating: PlayAnimesTV_source/res/color/abc_primary_text_disable_only_material_dark.xml  
  inflating: PlayAnimesTV_source/res/color/abc_primary_text_disable_only_material_light.xml  
  inflating: PlayAnimesTV_source/res/color/abc_primary_text_material_dark.xml  
  inflating: PlayAnimesTV_source/res/color/abc_primary_text_material_light.xml  
  inflating: PlayAnimesTV_source/res/color/abc_search_url_text.xml  
  inflating: PlayAnimesTV_source/res/color/abc_secondary_text_material_dark.xml  
  inflating: PlayAnimesTV_source/res/color/abc_secondary_text_material_light.xml  
  inflating: PlayAnimesTV_source/res/color/common_google_signin_btn_text_dark.xml  
  inflating: PlayAnimesTV_source/res/color/common_google_signin_btn_text_light.xml  
  inflating: PlayAnimesTV_source/res/color/common_google_signin_btn_tint.xml  
  inflating: PlayAnimesTV_source/res/color/mbridge_cm_feedback_rb_text_color_color_list.xml  
  inflating: PlayAnimesTV_source/res/color/switch_thumb_material_dark.xml  
  inflating: PlayAnimesTV_source/res/color/switch_thumb_material_light.xml  
   creating: PlayAnimesTV_source/res/color-v23/
  inflating: PlayAnimesTV_source/res/color-v23/abc_btn_colored_borderless_text_material.xml  
  inflating: PlayAnimesTV_source/res/color-v23/abc_btn_colored_text_material.xml  
  inflating: PlayAnimesTV_source/res/color-v23/abc_color_highlight_material.xml  
  inflating: PlayAnimesTV_source/res/color-v23/abc_tint_btn_checkable.xml  
  inflating: PlayAnimesTV_source/res/color-v23/abc_tint_default.xml  
  inflating: PlayAnimesTV_source/res/color-v23/abc_tint_edittext.xml  
  inflating: PlayAnimesTV_source/res/color-v23/abc_tint_seek_thumb.xml  
  inflating: PlayAnimesTV_source/res/color-v23/abc_tint_spinner.xml  
  inflating: PlayAnimesTV_source/res/color-v23/abc_tint_switch_track.xml  
   creating: PlayAnimesTV_source/res/drawable/
  inflating: PlayAnimesTV_source/res/drawable/$applovin_ic_mute_to_unmute__0.xml  
  inflating: PlayAnimesTV_source/res/drawable/$applovin_ic_mute_to_unmute__1.xml  
  inflating: PlayAnimesTV_source/res/drawable/$applovin_ic_mute_to_unmute__2.xml  
  inflating: PlayAnimesTV_source/res/drawable/$applovin_ic_mute_to_unmute__3.xml  
  inflating: PlayAnimesTV_source/res/drawable/$applovin_ic_mute_to_unmute__4.xml  
  inflating: PlayAnimesTV_source/res/drawable/$applovin_ic_unmute_to_mute__0.xml  
  inflating: PlayAnimesTV_source/res/drawable/$applovin_ic_unmute_to_mute__1.xml  
  inflating: PlayAnimesTV_source/res/drawable/$applovin_ic_unmute_to_mute__2.xml  
  inflating: PlayAnimesTV_source/res/drawable/$applovin_ic_unmute_to_mute__3.xml  
  inflating: PlayAnimesTV_source/res/drawable/$applovin_ic_unmute_to_mute__4.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_btn_borderless_material.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_btn_check_material.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_btn_check_material_anim.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_btn_default_mtrl_shape.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_btn_radio_material.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_btn_radio_material_anim.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_cab_background_internal_bg.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_cab_background_top_material.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_ic_ab_back_material.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_ic_arrow_drop_right_black_24dp.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_ic_clear_material.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_ic_go_search_api_material.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_ic_menu_copy_mtrl_am_alpha.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_ic_menu_cut_mtrl_alpha.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_ic_menu_overflow_material.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_ic_menu_paste_mtrl_am_alpha.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_ic_menu_selectall_mtrl_alpha.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_ic_menu_share_mtrl_alpha.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_ic_search_api_material.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_ic_voice_search_api_material.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_item_background_holo_dark.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_item_background_holo_light.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_list_selector_background_transition_holo_dark.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_list_selector_background_transition_holo_light.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_list_selector_holo_dark.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_list_selector_holo_light.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_ratingbar_indicator_material.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_ratingbar_material.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_ratingbar_small_material.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_seekbar_thumb_material.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_seekbar_tick_mark_material.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_seekbar_track_material.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_spinner_textfield_background_material.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_star_black_48dp.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_star_half_black_48dp.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_switch_thumb_material.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_tab_indicator_material.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_text_cursor_material.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_textfield_search_material.xml  
  inflating: PlayAnimesTV_source/res/drawable/abc_vector_test.xml  
  inflating: PlayAnimesTV_source/res/drawable/applovin_creative_debugger_report_ad_rounded_button.xml  
  inflating: PlayAnimesTV_source/res/drawable/applovin_ic_mediation_placeholder.xml  
  inflating: PlayAnimesTV_source/res/drawable/applovin_ic_mute_to_unmute.xml  
 extracting: PlayAnimesTV_source/res/drawable/applovin_ic_privacy_icon.png  
  inflating: PlayAnimesTV_source/res/drawable/applovin_ic_privacy_icon_layered_list.xml  
  inflating: PlayAnimesTV_source/res/drawable/applovin_ic_unmute_to_mute.xml  
 extracting: PlayAnimesTV_source/res/drawable/applovin_ic_white_small.png  
  inflating: PlayAnimesTV_source/res/drawable/applovin_mediation_debugger_switch_thumb.xml  
  inflating: PlayAnimesTV_source/res/drawable/applovin_mediation_debugger_switch_track.xml  
  inflating: PlayAnimesTV_source/res/drawable/applovin_rounded_black_background.xml  
  inflating: PlayAnimesTV_source/res/drawable/applovin_rounded_button.xml  
  inflating: PlayAnimesTV_source/res/drawable/applovin_rounded_text_view_border.xml  
  inflating: PlayAnimesTV_source/res/drawable/btn_checkbox_checked_mtrl.xml  
  inflating: PlayAnimesTV_source/res/drawable/btn_checkbox_checked_to_unchecked_mtrl_animation.xml  
  inflating: PlayAnimesTV_source/res/drawable/btn_checkbox_unchecked_mtrl.xml  
  inflating: PlayAnimesTV_source/res/drawable/btn_checkbox_unchecked_to_checked_mtrl_animation.xml  
  inflating: PlayAnimesTV_source/res/drawable/btn_radio_off_mtrl.xml  
  inflating: PlayAnimesTV_source/res/drawable/btn_radio_off_to_on_mtrl_animation.xml  
  inflating: PlayAnimesTV_source/res/drawable/btn_radio_on_mtrl.xml  
  inflating: PlayAnimesTV_source/res/drawable/btn_radio_on_to_off_mtrl_animation.xml  
  inflating: PlayAnimesTV_source/res/drawable/button_background.xml  
  inflating: PlayAnimesTV_source/res/drawable/common_google_signin_btn_icon_dark.xml  
  inflating: PlayAnimesTV_source/res/drawable/common_google_signin_btn_icon_dark_focused.xml  
  inflating: PlayAnimesTV_source/res/drawable/common_google_signin_btn_icon_dark_normal.xml  
  inflating: PlayAnimesTV_source/res/drawable/common_google_signin_btn_icon_disabled.xml  
  inflating: PlayAnimesTV_source/res/drawable/common_google_signin_btn_icon_light.xml  
  inflating: PlayAnimesTV_source/res/drawable/common_google_signin_btn_icon_light_focused.xml  
  inflating: PlayAnimesTV_source/res/drawable/common_google_signin_btn_icon_light_normal.xml  
  inflating: PlayAnimesTV_source/res/drawable/common_google_signin_btn_text_dark.xml  
  inflating: PlayAnimesTV_source/res/drawable/common_google_signin_btn_text_dark_focused.xml  
  inflating: PlayAnimesTV_source/res/drawable/common_google_signin_btn_text_dark_normal.xml  
  inflating: PlayAnimesTV_source/res/drawable/common_google_signin_btn_text_disabled.xml  
  inflating: PlayAnimesTV_source/res/drawable/common_google_signin_btn_text_light.xml  
  inflating: PlayAnimesTV_source/res/drawable/common_google_signin_btn_text_light_focused.xml  
  inflating: PlayAnimesTV_source/res/drawable/common_google_signin_btn_text_light_normal.xml  
  inflating: PlayAnimesTV_source/res/drawable/cursor_drawable.xml  
  inflating: PlayAnimesTV_source/res/drawable/debug_panel_icon_arrow_back.xml  
  inflating: PlayAnimesTV_source/res/drawable/debug_panel_icon_arrow_navigate.xml  
  inflating: PlayAnimesTV_source/res/drawable/debug_panel_icon_button_background.xml  
  inflating: PlayAnimesTV_source/res/drawable/debug_panel_icon_error.xml  
  inflating: PlayAnimesTV_source/res/drawable/debug_panel_icon_share.xml  
  inflating: PlayAnimesTV_source/res/drawable/debug_panel_icon_success.xml  
  inflating: PlayAnimesTV_source/res/drawable/debug_panel_icon_warning.xml  
  inflating: PlayAnimesTV_source/res/drawable/debug_panel_item_action_button_background.xml  
  inflating: PlayAnimesTV_source/res/drawable/debug_panel_item_mediation_adapter_background.xml  
  inflating: PlayAnimesTV_source/res/drawable/debug_panel_item_mediation_adapter_icon_shape.xml  
  inflating: PlayAnimesTV_source/res/drawable/debug_panel_item_navigation_background.xml  
  inflating: PlayAnimesTV_source/res/drawable/div_button_background.xml  
  inflating: PlayAnimesTV_source/res/drawable/div_gallery_item_border.xml  
  inflating: PlayAnimesTV_source/res/drawable/error_counter_background.xml  
  inflating: PlayAnimesTV_source/res/drawable/launch_background.xml  
 extracting: PlayAnimesTV_source/res/drawable/mbridge_arrow_down_white.png  
 extracting: PlayAnimesTV_source/res/drawable/mbridge_arrow_down_white_blackbg.png  
 extracting: PlayAnimesTV_source/res/drawable/mbridge_arrow_up_black.png  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_arrow_up_white.png  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_cm_alertview_bg.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_cm_alertview_cancel_bg.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_cm_alertview_cancel_bg_nor.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_cm_alertview_cancel_bg_pressed.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_cm_alertview_confirm_bg.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_cm_alertview_confirm_bg_nor.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_cm_alertview_confirm_bg_pressed.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_cm_backward.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_cm_circle_50black.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_cm_exits.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_cm_feedback_btn_bg.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_cm_feedback_choice_btn_bg.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_cm_feedback_choice_btn_bg_nor.xml  
